High Human Development,Saint Vincent and the Grenadines,2012,0.733
High Human Development,Oman,2012,0.731
High Human Development,Brazil,2012,0.730
High Human Development,Jamaica,2012,0.730
High Human Development,Armenia,2012,0.729
High Human Development,Saint Lucia,2012,0.725
High Human Development,Ecuador,2012,0.724
High Human Development,Turkey,2012,0.722
High Human Development,Colombia,2012,0.719
High Human Development,Sri Lanka,2012,0.715
High Human Development,Algeria,2012,0.713
High Human Development,Tunisia,2012,0.712
Medium Human Development,Tonga,2012,0.710
Medium Human Development,Belize,2012,0.702
Medium Human Development,Dominican Republic,2012,0.702
Medium Human Development,Fiji,2012,0.702
Medium Human Development,Samoa,2012,0.702
Medium Human Development,Jordan,2012,0.700
Medium Human Development,China,2012,0.699
Medium Human Development,Turkmenistan,2012,0.698
Medium Human Development,Thailand,2012,0.690
Medium Human Development,Maldives,2012,0.688
Medium Human Development,Suriname,2012,0.684
Medium Human Development,Gabon,2012,0.683
Medium Human Development,El Salvador,2012,0.680
Medium Human Development,Bolivia (Plurinational State of),2012,0.675
Medium Human Development,Mongolia,2012,0.675
Medium Human Development,Occupied Palestinian Territory,2012,0.670
Medium Human Development,Paraguay,2012,0.669
Medium Human Development,Egypt,2012,0.662
Medium Human Development,Moldova (Republic of),2012,0.660
Medium Human Development,Philippines,2012,0.654
Medium Human Development,Uzbekistan,2012,0.654
Medium Human Development,Syrian Arab Republic,2012,0.648
Medium Human Development,Micronesia (Federated States of),2012,0.645
Medium Human Development,Guyana,2012,0.636
Medium Human Development,Botswana,2012,0.634
Medium Human Development,Honduras,2012,0.632
Medium Human Development,Indonesia,2012,0.629
Medium Human Development,Kiribati,2012,0.629
Medium Human Development,South Africa,2012,0.629
Medium Human Development,Vanuatu,2012,0.626
Medium Human Development,Kyrgyzstan,2012,0.622
Medium Human Development,Tajikistan,2012,0.622
Medium Human Development,Viet Nam,2012,0.617
Medium Human Development,Namibia,2012,0.608
Medium Human Development,Nicaragua,2012,0.599
Medium Human Development,Morocco,2012,0.591
Medium Human Development,Iraq,2012,0.590
Medium Human Development,Cape Verde,2012,0.586
Medium Human Development,Guatemala,2012,0.581
Medium Human Development,Timor-Leste,2012,0.576
Medium Human Development,Ghana,2012,0.558
Medium Human Development,Equatorial Guinea,2012,0.554
Medium Human Development,India,2012,0.554
Medium Human Development,Cambodia,2012,0.543
Medium Human Development,Lao People's Democratic Republic,2012,0.543
Medium Human Development,Bhutan,2012,0.538
Medium Human Development,Swaziland,2012,0.536
Low Human Development,Congo,2012,0.534
Low Human Development,Solomon Islands,2012,0.530
Low Human Development,Sao Tome and Principe,2012,0.525
Low Human Development,Kenya,2012,0.519
Low Human Development,Bangladesh,2012,0.515
Low Human Development,Pakistan,2012,0.515
Low Human Development,Angola,2012,0.508
Low Human Development,Myanmar,2012,0.498
Low Human Development,Cameroon,2012,0.495
Low Human Development,Madagascar,2012,0.483
Low Human Development,Tanzania (United Republic of),2012,0.476
Low Human Development,Nigeria,2012,0.471
Low Human Development,Senegal,2012,0.470
Low Human Development,Mauritania,2012,0.467
Low Human Development,Papua New Guinea,2012,0.466
Low Human Development,Nepal,2012,0.463
Low Human Development,Lesotho,2012,0.461
Low Human Development,Togo,2012,0.459
Low Human Development,Yemen,2012,0.458
Low Human Development,Haiti,2012,0.456
Low Human Development,Uganda,2012,0.456
Low Human Development,Zambia,2012,0.448
Low Human Development,Djibouti,2012,0.445
Low Human Development,Gambia,2012,0.439
Low Human Development,Benin,2012,0.436
Low Human Development,Rwanda,2012,0.434
Low Human Development,Côte d'Ivoire,2012,0.432
Low Human Development,Comoros,2012,0.429
Low Human Development,Malawi,2012,0.418
Low Human Development,Sudan,2012,0.414
Low Human Development,Zimbabwe,2012,0.397
Low Human Development,Ethiopia,2012,0.396
Low Human Development,Liberia,2012,0.388
Low Human Development,Afghanistan,2012,0.374
Low Human Development,Guinea-Bissau,2012,0.364
Low Human Development,Sierra Leone,2012,0.359
Low Human Development,Burundi,2012,0.355
Low Human Development,Guinea,2012,0.355
Low Human Development,Central African Republic,2012,0.352
Low Human Development,Eritrea,2012,0.351
Low Human Development,Mali,2012,0.344
Low Human Development,Burkina Faso,2012,0.343
Low Human Development,Chad,2012,0.340
Low Human Development,Mozambique,2012,0.327
Low Human Development,Congo (Democratic Republic of the),2012,0.304
Low Human Development,Niger,2012,0.304
